title,author,gender,birth_year,age,language,first_published,sales,genres
Heidi,Johanna Spyri,F,1827,53,German,1880,50,"['Classics', 'Fiction', 'Childrens', 'Young Adult', 'Historical Fiction', 'Middle Grade', 'Historical']"
The Boy in the Striped Pyjamas,John Boyne,M,1971,35,English,2006,11,"['Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Classics', 'Holocaust', 'War']"
The Fault in Our Stars,John Green,M,1977,35,English,2012,23,"['Young Adult', 'Romance', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Teen', 'Coming Of Age']"
The Grapes of Wrath,John Steinbeck,M,1902,37,English,1939,15,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', 'School', 'American']"
Me Before You,Jojo Moyes,F,1969,43,English,2012,12,"['Romance', 'Fiction', 'Contemporary', 'Chick Lit', 'Adult', 'Adult Fiction', 'Audiobook']"
Catch-22,Joseph Heller,M,1923,38,English,1961,10,"['Classics', 'Fiction', 'Historical Fiction', 'War', 'Humor', 'Literature', 'Novels']"
Sophie's World (Sofies verden),Jostein Gaarder,M,1952,39,Norwegian,1991,40,"['Philosophy', 'Fiction', 'Classics', 'Young Adult', 'Novels', 'Fantasy', 'Literature']"
The Gruffalo,Julia Donaldson,F,1948,51,English,1999,10.5,"['Picture Books', 'Childrens', 'Fiction', 'Animals', 'Fantasy', 'Poetry', 'Storytime']"
Wild Swans,Jung Chang,F,1952,40,English,1992,10,"['Nonfiction', 'History', 'China', 'Biography', 'Memoir', 'Asia', 'Historical']"
The Prophet,Kahlil Gibran,M,1883,40,English,1923,11,"['Poetry', 'Classics', 'Philosophy', 'Fiction', 'Spirituality', 'Religion', 'Literature']"
The Help,Kathryn Stockett,F,1969,40,English,2009,10,"['Fiction', 'Historical Fiction', 'Historical', 'Adult', 'Adult Fiction', 'Classics', 'Contemporary']"
The Pillars of the Earth,Ken Follett,M,1949,40,English,1989,15,"['Historical Fiction', 'Fiction', 'Historical', 'Fantasy', 'Classics', 'Medieval', 'Audiobook']"
Eye of the Needle,Ken Follett,M,1949,29,English,1978,10,"['Fiction', 'Historical Fiction', 'Thriller', 'Mystery', 'Espionage', 'Suspense', 'War']"
The Wind in the Willows,Kenneth Grahame,M,1859,49,English,1908,25,"['Fiction', 'Fantasy', 'Childrens', 'Classics', 'Animals', 'Young Adult', 'Adventure']"
The Kite Runner,Khaled Hosseini,M,1965,38,English,2003,31.5,"['Fiction', 'Historical Fiction', 'Classics', 'Contemporary', 'Novels', 'Historical', 'Literature']"
War and Peace (Война и мир),Leo Tolstoy,M,1828,41,Russian,1869,36,"['Classics', 'Fiction', 'Historical Fiction', 'Russia', 'Russian Literature', 'Literature', 'War']"
Ben-Hur: A Tale of the Christ,Lew Wallace,M,1827,53,English,1880,50,"['Classics', 'Historical Fiction', 'Fiction', 'Christian', 'Historical', 'Christian Fiction', 'Religion']"
The Giver,Lois Lowry,F,1937,56,English,1993,12,"['Young Adult', 'Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Fantasy', 'School']"
You Can Heal Your Life,Louise Hay,F,1926,58,English,1984,50,"['Self Help', 'Nonfiction', 'Spirituality', 'Health', 'Psychology', 'Personal Development', 'Inspirational']"
Anne of Green Gables,Lucy Maud Montgomery,F,1874,34,English,1908,50,"['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Childrens', 'Middle Grade', 'Audiobook']"
A Wrinkle in Time,Madeleine L'Engle,F,1918,44,English,1962,14,"['Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Science Fiction', 'Childrens', 'Middle Grade']"
The Total Woman,Marabel Morgan,F,1937,37,English,1974,10,[]
Gone with the Wind,Margaret Mitchell,F,1900,36,English,1936,30,"['Classics', 'Historical Fiction', 'Fiction', 'Romance', 'Historical', 'War', 'Literature']"
Goodnight Moon,Margaret Wise Brown,F,1910,37,English,1947,16,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Kids', 'Animals']"
The Women's Room,Marilyn French,F,1929,48,English,1977,20,"['Fiction', 'Feminism', 'Classics', 'Womens', 'Novels', 'Contemporary', 'Literature']"
The Godfather,Mario Puzo,M,1920,49,English,1969,21,"['Fiction', 'Classics', 'Crime', 'Thriller', 'Historical Fiction', 'Mystery', 'Novels']"
The Subtle Art of Not Giving a Fuck,Mark Manson,M,1984,32,English,2016,10,"['Nonfiction', 'Self Help', 'Psychology', 'Audiobook', 'Personal Development', 'Philosophy', 'Business']"
Adventures of Huckleberry Finn,Mark Twain,M,1835,50,English,1885,20,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'School']"
The Book Thief,Markus Zusak,M,1975,30,English,2005,16,"['Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Classics', 'War', 'World War II']"
Where the Wild Things Are,Maurice Sendak,M,1928,35,English,1963,20,"['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Fantasy', 'Adventure', 'Young Adult']"
The Neverending Story (Die unendliche Geschichte),Michael Ende,M,1929,50,German,1979,16,"['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Adventure', 'German Literature']"
Becoming,Michelle Obama,F,1964,54,English,2018,14,"['Nonfiction', 'Memoir', 'Biography', 'Audiobook', 'Autobiography', 'Politics', 'Biography Memoir']"
Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,M,1905,30,Russian,1935,24,"['Classics', 'Russian Literature', 'Russia', 'Fiction', 'Novels', 'Historical', 'Roman', 'Nobel Prize', 'Literature']"
Tuesdays with Morrie,Mitch Albom,M,1958,39,English,1997,14,"['Nonfiction', 'Memoir', 'Biography', 'Classics', 'Inspirational', 'Philosophy', 'Self Help']"
The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,M,1869,60,Gujarati,1929,10,"['Biography', 'Nonfiction', 'History', 'Autobiography', 'India', 'Philosophy', 'Memoir', 'Politics', 'Biography Memoir', 'Spirituality']"
Long Walk to Freedom,Nelson Mandela,M,1918,76,English,1994,14,"['Biography', 'Nonfiction', 'History', 'Africa', 'Autobiography', 'Memoir', 'Politics']"
The Horse Whisperer,Nicholas Evans,M,1950,45,English,1995,16,"['Fiction', 'Romance', 'Animals', 'Horses', 'Contemporary', 'Drama', 'Adult']"
How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,M,1904,28,Russian,1932,36.4,"['Fiction', 'Classics', 'Russian Literature', 'Russia', 'Literature', 'War', 'Novels', 'Historical Fiction', 'Politics', 'Historical']"
The Power of Positive Thinking,Norman Vincent Peale,M,1898,54,English,1952,20,"['Self Help', 'Nonfiction', 'Psychology', 'Personal Development', 'Business', 'Philosophy', 'Spirituality']"
No Longer Human (人間失格),Osamu Dazai,M,1909,39,Japanese,1948,12,"['Fiction', 'Classics', 'Japanese Literature', 'Japan', 'Literature', 'Novels', 'Asian Literature']"
Autobiography of a Yogi (योगी कथामृत),Paramahansa Yogananda,M,1893,53,Hindi,1946,20,"['Spirituality', 'Biography', 'Nonfiction', 'Philosophy', 'Religion', 'Autobiography', 'Memoir']"
The Front Runner,Patricia Nell Warren,F,1936,38,English,1974,10,"['LGBT', 'Fiction', 'Gay', 'Romance', 'M M Romance', 'Queer', 'Sports', 'Classics', 'Gay Fiction', 'Historical']"
Perfume (Das Parfum),Patrick Süskind,M,1949,36,German,1985,15,"['Fiction', 'Classics', 'Historical Fiction', 'Horror', 'Mystery', 'Thriller', 'Crime']"
The Girl on the Train,Paula Hawkins,F,1972,43,English,2015,23,"['Fiction', 'Mystery', 'Thriller', 'Mystery Thriller', 'Crime', 'Suspense', 'Contemporary']"
The Alchemist (O Alquimista),Paulo Coelho,M,1947,41,Portuguese,1988,65,"['Fiction', 'Classics', 'Fantasy', 'Philosophy', 'Novels', 'Spirituality', 'Self Help']"
Jaws,Peter Benchley,M,1940,34,English,1974,20,"['Horror', 'Fiction', 'Thriller', 'Classics', 'Adventure', 'Suspense', 'Audiobook']"
The Dukan Diet,Pierre Dukan,M,1941,59,French,2000,10,"['Horror', 'Fiction', 'Thriller', 'Classics', 'Adventure', 'Suspense', 'Audiobook', 'Animals', 'Novels', 'Adult']"
Fahrenheit 451,Ray Bradbury,M,1920,33,English,1953,10,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'School', 'Literature', 'Novels']"
Life After Life,Raymond Moody,M,1944,31,English,1975,13,"['Fiction', 'Historical Fiction', 'Fantasy', 'Historical', 'Time Travel', 'Audiobook', 'Literary Fiction']"
The Secret,Rhonda Byrne,F,1951,55,English,2006,20,"['Self Help', 'Nonfiction', 'Spirituality', 'Psychology', 'Philosophy', 'Personal Development', 'Inspirational']"
Watership Down,Richard Adams,M,1920,52,English,1972,50,"['Classics', 'Fiction', 'Fantasy', 'Young Adult', 'Animals', 'Childrens', 'Adventure']"
Jonathan Livingston Seagull,Richard Bach,M,1936,34,English,1970,44,"['Fiction', 'Classics', 'Philosophy', 'Fantasy', 'Spirituality', 'Inspirational', 'Self Help']"
What Color Is Your Parachute?,Richard Nelson Bolles,M,1927,43,English,1970,10,"['Nonfiction', 'Business', 'Self Help', 'Reference', 'Personal Development', 'Psychology', 'Management']"
The Purpose Driven Life,Rick Warren,M,1954,48,English,2002,33,"['Christian', 'Nonfiction', 'Religion', 'Self Help', 'Spirituality', 'Christianity', 'Faith']"
James and the Giant Peach,Roald Dahl,M,1916,45,English,1961,28,"['Childrens', 'Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Middle Grade', 'Adventure']"
Charlie and the Chocolate Factory,Roald Dahl,M,1916,48,English,1964,20,"['Childrens', 'Fiction', 'Fantasy', 'Classics', 'Young Adult', 'Middle Grade', 'Humor']"
Matilda,Roald Dahl,M,1916,72,English,1988,17,"['Childrens', 'Fiction', 'Classics', 'Fantasy', 'Middle Grade', 'Young Adult', 'Humor']"
The Bridges of Madison County,Robert James Waller,M,1939,53,English,1992,60,"['Fiction', 'Romance', 'Classics', 'Chick Lit', 'Contemporary', 'Novels', 'Adult']"
The Gospel According to Peanuts,Robert L. Short,M,1932,33,English,1965,10,"['Religion', 'Christian', 'Nonfiction', 'Comics', 'Humor', 'Thelogy', 'Spirituality', 'Christianity', 'Philisophy', 'Art']"
Love You Forever,Robert Munsch,M,1945,41,English,1986,20,"['Picture Books', 'Childrens', 'Fiction', 'Classics', 'Family', 'Love', 'Kids']"
The Outsiders,S. E. Hinton,F,1950,17,English,1967,15,"['Classics', 'Young Adult', 'Fiction', 'School', 'Read For School', 'Realistic Fiction', 'Coming Of Age']"
Guess How Much I Love You,Sam McBratney,M,1943,51,English,1994,15,"['Picture Books', 'Childrens', 'Fiction', 'Animals', 'Classics', 'Family', 'Love']"
Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,M,1913,23,Russian,1936,21,"['Poetry', 'Russian Literature', 'Childrens', 'Russia']"
The Hite Report,Shere Hite,F,1942,34,English,1976,50,"['Nonfiction', 'Feminism', 'Sexuality', 'Psychology', 'Sociology', 'Science', 'Womens', 'Gender', 'Relationships', 'Reference']"
Who Moved My Cheese?,Spencer Johnson,M,1938,60,English,1998,29,"['Nonfiction', 'Self Help', 'Business', 'Psychology', 'Leadership', 'Personal Development', 'Management']"
A Brief History of Time,Stephen Hawking,M,1942,46,English,1988,25,"['Science', 'Nonfiction', 'Physics', 'History', 'Classics', 'Astronomy', 'Philosophy']"
The 7 Habits of Highly Effective People,Stephen R. Covey,M,1932,57,English,1989,25,"['Self Help', 'Nonfiction', 'Business', 'Personal Development', 'Psychology', 'Leadership', 'Productivity']"
The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,M,1954,51,Swedish,2005,30,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary']"
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,F,1946,36,English,1982,20,"['Fiction', 'Young Adult', 'Humor', 'Comedy', 'Childrens', 'Contemporary', 'British Literature']"
Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,F,1957,37,Italian,1994,14,"['Fiction', 'Romance', 'Italian Literature', 'Novels', 'Italy', 'Contemporary', 'Literature', 'Roman', 'Drama', 'Womens']"
The Hunger Games,Suzanne Collins,F,1962,46,English,2008,29,"['Young Adult', 'Fiction', 'Dystopia', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure']"
Catching Fire,Suzanne Collins,F,1962,47,English,2009,21,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure']"
Mockingjay,Suzanne Collins,F,1962,48,English,2010,20,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure']"
Knowledge-value Revolution (知価革命),Taichi Sakaiya,M,1935,50,Japanese,1985,10,['Business']
"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,F,1933,48,Japanese,1981,18,"['Nonfiction', 'Childrens', 'Japan', 'Education', 'Biography', 'Japanese Literature', 'Memoir']"
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,M,1914,36,Norwegian,1950,20,"['Nonfiction', 'Travel', 'Adventurw', 'History', 'Classics', 'Biography', 'Memoir', 'Anthropology', 'Science', 'Historical']"
Santa Evita,Tomás Eloy Martínez,M,1934,61,Spanish,1995,10,"['Fiction', 'Historical Fiction', 'Spanish Literature', 'Latin American', 'Literature', 'Magic Realism', 'Historical']"
The Name of the Rose (Il Nome della Rosa),Umberto Eco,M,1932,48,Italian,1980,50,"['Fiction', 'Historical Fiction', 'Mystery', 'Classics', 'Historical', 'Literature', 'Italian Literature']"
Flowers in the Attic,V. C. Andrews,F,1923,56,English,1979,40,"['Fiction', 'Horror', 'Young Adult', 'Classics', 'Mystery', 'Gothic', 'Romance']"
Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,M,1955,37,Hindi,1992,80,[]
Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,M,1905,41,German,1946,12,"['Nonfiction', 'Psychology', 'Philosophy', 'History', 'Self Help', 'Memoir', 'Biography']"
Lolita,Vladimir Nabokov,M,1899,56,English,1955,50,"['Classics', 'Fiction', 'Literature', 'Novels', 'Russia', 'Romance', 'Russian Literature']"
Your Erroneous Zones,Wayne Dyer,M,1940,36,English,1976,35,"['Self Help', 'Psychology', 'Nonfiction', 'Personal Development', 'Spirituality', 'Philosophy', 'Audiobook']"
The Revolt of Mamie Stover,William Bradford Huie,M,1910,41,English,1951,30,"['Fiction', 'Classics']"
The Shack,William P. Young,M,1955,52,English,2007,22.5,"['Fiction', 'Christian', 'Christian Fiction', 'Religion', 'Spirituality', 'Faith', 'Inspirational']"
The Exorcist,William Peter Blatty,M,1928,43,English,1971,11,"['Horror', 'Fiction', 'Classics', 'Paranormal', 'Thriller', 'Supernatural', 'Fantasy']"
The Happy Hooker: My Own Story,Xaviera Hollander,F,1943,28,English,1971,20,"['Nonfiction', 'Biography', 'Memoir', 'Erotica', 'Biography Memoir', 'Autobiography', 'Sexuality', 'Sex Work', 'Adult', 'Womens']"
Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,M,1904,75,Chinese,1979,10,[]
Life of Pi,Yann Martel,M,1963,38,English,2001,10,"['Fiction', 'Fantasy', 'Classics', 'Adventure', 'Contemporary', 'Magical Realism', 'Novels']"
Confucius from the Heart (于丹《论语》心得),Yu Dan,F,1965,41,Chinese,2006,10,"['Philosophy', 'Nonfiction', 'China', 'Self Help', 'Spirituality', 'Religion', 'Inspirational', 'Classics', 'Eastern Philosophy', '21st Century']"
